id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
mass_mailing.access_mass_mailing_category,mail.mass_mailing.category,mass_mailing.model_mail_mass_mailing_category,marketing.group_marketing_user,1,1,1,1
mass_mailing.access_mass_mailing_contact,mail.mass_mailing.contact,mass_mailing.model_mail_mass_mailing_contact,marketing.group_marketing_user,1,1,1,1
mass_mailing.access_mass_mailing_list,mail.mass_mailing.list,mass_mailing.model_mail_mass_mailing_list,marketing.group_marketing_user,1,1,1,1
mass_mailing.access_mass_mailing_stage,mail.mass_mailing.stage,mass_mailing.model_mail_mass_mailing_stage,marketing.group_marketing_user,1,1,1,1
mass_mailing.access_mass_mailing_campaign,mail.mass_mailing.campaign,mass_mailing.model_mail_mass_mailing_campaign,marketing.group_marketing_user,1,1,1,0
mass_mailing.access_mass_mailing,mail.mass_mailing,mass_mailing.model_mail_mass_mailing,marketing.group_marketing_user,1,1,1,0
mass_mailing.access_mail_mail_statistics,mail.mail.statistics,mass_mailing.model_mail_mail_statistics,marketing.group_marketing_user,1,1,1,1
mass_mailing.access_mail_statistics_report,mail.statistics.report,mass_mailing.model_mail_statistics_report,marketing.group_marketing_user,1,1,1,1
access_mass_mailing_category_marketing_staff,mail.mass_mailing.category.marketing.staff,mass_mailing.model_mail_mass_mailing_category,sale_group_adjust_cft.group_sale_marketing,1,1,1,1
access_mass_mailing_contact_marketing_staff,mail.mass_mailing.contact.marketing.staff,mass_mailing.model_mail_mass_mailing_contact,sale_group_adjust_cft.group_sale_marketing,1,1,1,1
access_mass_mailing_list_marketing_staff,mail.mass_mailing.list.marketing.staff,mass_mailing.model_mail_mass_mailing_list,sale_group_adjust_cft.group_sale_marketing,1,1,1,1
access_mass_mailing_stage_marketing_staff,mail.mass_mailing.stage.marketing.staff,mass_mailing.model_mail_mass_mailing_stage,sale_group_adjust_cft.group_sale_marketing,1,1,1,1
access_mass_mailing_campaign_marketing_staff,mail.mass_mailing.campaign.marketing.staff,mass_mailing.model_mail_mass_mailing_campaign,sale_group_adjust_cft.group_sale_marketing,1,1,1,0
access_mass_mailing_marketing_staff,mail.mass_mailing.marketing.staff,mass_mailing.model_mail_mass_mailing,sale_group_adjust_cft.group_sale_marketing,1,1,1,0
access_mail_mail_statistics_marketing_staff,mail.mail.statistics.marketing.staff,mass_mailing.model_mail_mail_statistics,sale_group_adjust_cft.group_sale_marketing,1,1,1,1
access_mail_statistics_report_marketing_staff,mail.statistics.report.marketing.staff,mass_mailing.model_mail_statistics_report,sale_group_adjust_cft.group_sale_marketing,1,1,1,1
