id,active,name,model_id/id,group_id/id,perm_read,perm_write,perm_unlink,perm_create
model_view_adjust_cft_team_lead,True,crm.lead,crm.model_crm_lead,model_security_adjust_cft.group_sale_salesman_team_leads,True,True,True,True
account.access_account_invoice_uinvoice,True,account.invoice,account.model_account_invoice,account.group_account_invoice,True,True,FALSE,True
account.access_account_invoice_group_invoice,True,account.invoice group invoice,account.model_account_invoice,account.group_account_invoice,True,True,FALSE,True
account.access_account_invoice_accountant,True,account.invoice accountant,account.model_account_invoice,account.group_account_user,True,True,True,True
purchase.access_account_invoice_purchase,True,account_invoice purchase,account.model_account_invoice,purchase.group_purchase_user,True,True,FALSE,True
purchase.access_account_invoice_line_purchase,True,account_invoice.line purchase,account.model_account_invoice_line,purchase.group_purchase_user,True,True,FALSE,True
stock.access_stock_picking_user,True,stock.picking user,stock.model_stock_picking,stock.group_stock_user,True,FALSE,FALSE,FALSE
stock.access_stock_move_user,True,stock.move user,stock.model_stock_move,stock.group_stock_user,True,FALSE,FALSE,FALSE
stock.access_product_template_stock_user,True,product.template stock user,product.model_product_template,stock.group_stock_user,True,FALSE,FALSE,FALSE
stock.access_product_template_stock_manager,True,product.template stock_manager,product.model_product_template,stock.group_stock_manager,True,FALSE,FALSE,FALSE
purchase.access_product_template_purchase_user,True,product.template purchase_user,product.model_product_template,purchase.group_purchase_user,True,True,FALSE,True
purchase.access_product_product_purchase_user,True,product.product.purchase.user,product.model_product_product,purchase.group_purchase_user,True,True,FALSE,True
purchase.access_product_price_history_purchase_user,True,prices.history purchase user,product.model_product_price_history,purchase.group_purchase_user,True,True,FALSE,True
sale.access_account_move_salesman_team,True,account.move,account.model_account_move,base.group_sale_salesman,True,FALSE,FALSE,FALSE
sale.access_account_invoice_salesman,TRUE,account_invoice salesman,account.model_account_invoice,base.group_sale_salesman,True,False,FALSE,False
purchase.access_res_partner_purchase_user,True,res.partner purchase,account.model_res_partner,purchase.group_purchase_user,True,True,FALSE,True
account.access_res_partner_account_invoice,True,res.partner invoice,account.model_res_partner,account.group_account_invoice,True,True,FALSE,True
stock.access_res_partner_stock_invoice,True,res.partner warehouse,account.model_res_partner,stock.group_stock_user,True,True,FALSE,True
sale.access_account_invoice_manager,True,account_invoice manager,account.model_account_invoice,base.group_sale_manager,True,False,False,False
